# GrainHill input file:
#
# dissolution_slow: runs a simulation with steady fault slip and
# dissolution (only), with a relatively low dissolution efficiency.
# Similar to Figure 7a in Tucker et al. (2020). 
#
model_type: 'facet'
number_of_node_rows: 111
number_of_node_columns: 81
cell_width: 0.5
grav_accel: 9.8
report_interval: 5.0
run_duration: 130000.0 
output_interval: 1.0e99
dissolution_rate: 4.0e-5
disturbance_rate: 0.0
weathering_rate: 0.0
uplift_interval: 866.0
plot_interval: 2600.0
friction_coef: 1.0
fault_x: -0.01 
plot_file_name: 'dissolve_dr4'

